
lib_a-vfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_vfprintf_r>:
       0:	55                   	push   %ebp
    1c52:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1c58:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
    1c5f:	00 00 00 
    1c62:	e9 e9 e6 ff ff       	jmp    350 <_vfprintf_r+0x350>
    1c67:	83 ad 24 ff ff ff 02 	subl   $0x2,-0xdc(%ebp)
    1c6e:	8d 48 ff             	lea    -0x1(%eax),%ecx
    1c71:	0f b6 85 24 ff ff ff 	movzbl -0xdc(%ebp),%eax
    1c78:	85 c9                	test   %ecx,%ecx
    1c7a:	89 8d 5c ff ff ff    	mov    %ecx,-0xa4(%ebp)
    1c80:	88 85 65 ff ff ff    	mov    %al,-0x9b(%ebp)
    1c86:	0f 88 af 02 00 00    	js     1f3b <_vfprintf_r+0x1f3b>
    1c8c:	c6 85 66 ff ff ff 2b 	movb   $0x2b,-0x9a(%ebp)
    1c93:	83 f9 09             	cmp    $0x9,%ecx
    1c96:	0f 8f 33 01 00 00    	jg     1dcf <_vfprintf_r+0x1dcf>
    1c9c:	83 c1 30             	add    $0x30,%ecx
    1c9f:	c6 85 67 ff ff ff 30 	movb   $0x30,-0x99(%ebp)
    1ca6:	8d 85 69 ff ff ff    	lea    -0x97(%ebp),%eax
    1cac:	88 8d 68 ff ff ff    	mov    %cl,-0x98(%ebp)
    1cb2:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
    1cb8:	8d 95 65 ff ff ff    	lea    -0x9b(%ebp),%edx
    1cbe:	29 d0                	sub    %edx,%eax
    1cc0:	89 85 04 ff ff ff    	mov    %eax,-0xfc(%ebp)
    1cc6:	89 da                	mov    %ebx,%edx
    1cc8:	01 c2                	add    %eax,%edx
    1cca:	83 fb 01             	cmp    $0x1,%ebx
    1ccd:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
    1cd3:	0f 8e 3f 02 00 00    	jle    1f18 <_vfprintf_r+0x1f18>
    1cd9:	31 c0                	xor    %eax,%eax
    1cdb:	83 85 38 ff ff ff 01 	addl   $0x1,-0xc8(%ebp)
    1ce2:	0f 49 85 38 ff ff ff 	cmovns -0xc8(%ebp),%eax
    1ce9:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
    1cf0:	00 00 00 
    1cf3:	e9 33 fa ff ff       	jmp    172b <_vfprintf_r+0x172b>
    1cf8:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1cfe:	89 44 24 08          	mov    %eax,0x8(%esp)
    1d02:	8b 45 0c             	mov    0xc(%ebp),%eax
    1d05:	89 44 24 04          	mov    %eax,0x4(%esp)
    1d09:	8b 45 08             	mov    0x8(%ebp),%eax
    1d0c:	89 04 24             	mov    %eax,(%esp)
    1d0f:	e8 fc ff ff ff       	call   1d10 <_vfprintf_r+0x1d10>
    1d14:	85 c0                	test   %eax,%eax
    1d16:	0f 85 5c e5 ff ff    	jne    278 <_vfprintf_r+0x278>
    1d1c:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
    1d22:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1d25:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    1d2b:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1d31:	e9 df fa ff ff       	jmp    1815 <_vfprintf_r+0x1815>
    1d36:	8b 8d 48 ff ff ff    	mov    -0xb8(%ebp),%ecx
    1d3c:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
    1d43:	00 00 00 
    1d46:	e9 28 e4 ff ff       	jmp    173 <_vfprintf_r+0x173>
    1d4b:	8b 8d 20 ff ff ff    	mov    -0xe0(%ebp),%ecx
    1d51:	ba 01 00 00 00       	mov    $0x1,%edx
    1d56:	85 c9                	test   %ecx,%ecx
    1d58:	0f 8e 4e 01 00 00    	jle    1eac <_vfprintf_r+0x1eac>
    1d5e:	31 c0                	xor    %eax,%eax
    1d60:	03 95 1c ff ff ff    	add    -0xe4(%ebp),%edx
    1d66:	c7 85 24 ff ff ff 67 	movl   $0x67,-0xdc(%ebp)
    1d6d:	00 00 00 
    1d70:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
    1d76:	0f 49 c2             	cmovns %edx,%eax
    1d79:	e9 ad f9 ff ff       	jmp    172b <_vfprintf_r+0x172b>
    1d7e:	ba 02 00 00 00       	mov    $0x2,%edx
    1d83:	e9 ab fd ff ff       	jmp    1b33 <_vfprintf_r+0x1b33>
    1d88:	d9 e0                	fchs   
    1d8a:	c6 85 48 ff ff ff 2d 	movb   $0x2d,-0xb8(%ebp)
    1d91:	e9 9a f8 ff ff       	jmp    1630 <_vfprintf_r+0x1630>
    1d96:	c7 85 44 ff ff ff 06 	movl   $0x6,-0xbc(%ebp)
    1d9d:	00 00 00 
    1da0:	e9 5b f8 ff ff       	jmp    1600 <_vfprintf_r+0x1600>
    1da5:	85 c0                	test   %eax,%eax
    1da7:	0f 8e 43 01 00 00    	jle    1ef0 <_vfprintf_r+0x1ef0>
    1dad:	8b b5 44 ff ff ff    	mov    -0xbc(%ebp),%esi
    1db3:	85 f6                	test   %esi,%esi
    1db5:	0f 85 82 00 00 00    	jne    1e3d <_vfprintf_r+0x1e3d>
    1dbb:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    1dc2:	75 79                	jne    1e3d <_vfprintf_r+0x1e3d>
    1dc4:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1dca:	e9 5c f9 ff ff       	jmp    172b <_vfprintf_r+0x172b>
    1dcf:	8d b5 73 ff ff ff    	lea    -0x8d(%ebp),%esi
    1dd5:	89 f3                	mov    %esi,%ebx
    1dd7:	b8 67 66 66 66       	mov    $0x66666667,%eax
    1ddc:	83 eb 01             	sub    $0x1,%ebx
    1ddf:	f7 e9                	imul   %ecx
    1de1:	89 c8                	mov    %ecx,%eax
    1de3:	c1 f8 1f             	sar    $0x1f,%eax
    1de6:	c1 fa 02             	sar    $0x2,%edx
    1de9:	29 c2                	sub    %eax,%edx
    1deb:	8d 04 92             	lea    (%edx,%edx,4),%eax
    1dee:	01 c0                	add    %eax,%eax
    1df0:	29 c1                	sub    %eax,%ecx
    1df2:	83 fa 09             	cmp    $0x9,%edx
    1df5:	8d 41 30             	lea    0x30(%ecx),%eax
    1df8:	89 d1                	mov    %edx,%ecx
    1dfa:	88 03                	mov    %al,(%ebx)
    1dfc:	7f d9                	jg     1dd7 <_vfprintf_r+0x1dd7>
    1dfe:	8d 43 ff             	lea    -0x1(%ebx),%eax
    1e01:	83 c1 30             	add    $0x30,%ecx
    1e04:	39 f0                	cmp    %esi,%eax
    1e06:	88 4b ff             	mov    %cl,-0x1(%ebx)
    1e09:	0f 83 53 01 00 00    	jae    1f62 <_vfprintf_r+0x1f62>
    1e0f:	8d 95 67 ff ff ff    	lea    -0x99(%ebp),%edx
    1e15:	eb 04                	jmp    1e1b <_vfprintf_r+0x1e1b>
    1e17:	90                   	nop
    1e18:	0f b6 08             	movzbl (%eax),%ecx
    1e1b:	83 c0 01             	add    $0x1,%eax
    1e1e:	83 c2 01             	add    $0x1,%edx
    1e21:	39 f0                	cmp    %esi,%eax
    1e23:	88 4a ff             	mov    %cl,-0x1(%edx)
    1e26:	75 f0                	jne    1e18 <_vfprintf_r+0x1e18>
    1e28:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1e2e:	29 d8                	sub    %ebx,%eax
    1e30:	8d 95 67 ff ff ff    	lea    -0x99(%ebp),%edx
    1e36:	01 d0                	add    %edx,%eax
    1e38:	e9 75 fe ff ff       	jmp    1cb2 <_vfprintf_r+0x1cb2>
    1e3d:	8b 95 20 ff ff ff    	mov    -0xe0(%ebp),%edx
    1e43:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
    1e49:	8d 44 10 01          	lea    0x1(%eax,%edx,1),%eax
    1e4d:	89 c2                	mov    %eax,%edx
    1e4f:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1e55:	31 c0                	xor    %eax,%eax
    1e57:	85 d2                	test   %edx,%edx
    1e59:	0f 49 c2             	cmovns %edx,%eax
    1e5c:	e9 ca f8 ff ff       	jmp    172b <_vfprintf_r+0x172b>
    1e61:	d9 ee                	fldz   
    1e63:	d9 c9                	fxch   %st(1)
    1e65:	db e9                	fucomi %st(1),%st
    1e67:	dd d9                	fstp   %st(1)
    1e69:	7a 06                	jp     1e71 <_vfprintf_r+0x1e71>
    1e6b:	0f 84 3e fd ff ff    	je     1baf <_vfprintf_r+0x1baf>
    1e71:	b8 01 00 00 00       	mov    $0x1,%eax
    1e76:	2b 85 44 ff ff ff    	sub    -0xbc(%ebp),%eax
    1e7c:	89 85 5c ff ff ff    	mov    %eax,-0xa4(%ebp)
    1e82:	01 c1                	add    %eax,%ecx
    1e84:	e9 15 f8 ff ff       	jmp    169e <_vfprintf_r+0x169e>
    1e89:	8b 95 20 ff ff ff    	mov    -0xe0(%ebp),%edx
    1e8f:	31 c0                	xor    %eax,%eax
    1e91:	c7 85 24 ff ff ff 67 	movl   $0x67,-0xdc(%ebp)
    1e98:	00 00 00 
    1e9b:	83 c2 01             	add    $0x1,%edx
    1e9e:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
    1ea4:	0f 49 c2             	cmovns %edx,%eax
    1ea7:	e9 7f f8 ff ff       	jmp    172b <_vfprintf_r+0x172b>
    1eac:	b2 02                	mov    $0x2,%dl
    1eae:	2b 95 20 ff ff ff    	sub    -0xe0(%ebp),%edx
    1eb4:	e9 a5 fe ff ff       	jmp    1d5e <_vfprintf_r+0x1d5e>
    1eb9:	8b 55 14             	mov    0x14(%ebp),%edx
    1ebc:	8b 45 14             	mov    0x14(%ebp),%eax
    1ebf:	8b 8d 48 ff ff ff    	mov    -0xb8(%ebp),%ecx
    1ec5:	8b 12                	mov    (%edx),%edx
    1ec7:	83 c0 04             	add    $0x4,%eax
    1eca:	89 45 14             	mov    %eax,0x14(%ebp)
    1ecd:	85 d2                	test   %edx,%edx
    1ecf:	89 95 44 ff ff ff    	mov    %edx,-0xbc(%ebp)
    1ed5:	0f 89 b4 e2 ff ff    	jns    18f <_vfprintf_r+0x18f>
    1edb:	c7 85 44 ff ff ff ff 	movl   $0xffffffff,-0xbc(%ebp)
    1ee2:	ff ff ff 
    1ee5:	89 c8                	mov    %ecx,%eax
    1ee7:	e9 81 e2 ff ff       	jmp    16d <_vfprintf_r+0x16d>
    1eec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1ef0:	8b 9d 44 ff ff ff    	mov    -0xbc(%ebp),%ebx
    1ef6:	85 db                	test   %ebx,%ebx
    1ef8:	75 4f                	jne    1f49 <_vfprintf_r+0x1f49>
    1efa:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    1f01:	75 46                	jne    1f49 <_vfprintf_r+0x1f49>
    1f03:	b8 01 00 00 00       	mov    $0x1,%eax
    1f08:	c7 85 38 ff ff ff 01 	movl   $0x1,-0xc8(%ebp)
    1f0f:	00 00 00 
    1f12:	e9 14 f8 ff ff       	jmp    172b <_vfprintf_r+0x172b>
    1f17:	90                   	nop
    1f18:	8b 85 4c ff ff ff    	mov    -0xb4(%ebp),%eax
    1f1e:	83 e0 01             	and    $0x1,%eax
    1f21:	0f 85 b2 fd ff ff    	jne    1cd9 <_vfprintf_r+0x1cd9>
    1f27:	85 d2                	test   %edx,%edx
    1f29:	0f 49 c2             	cmovns %edx,%eax
    1f2c:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
    1f33:	00 00 00 
    1f36:	e9 f0 f7 ff ff       	jmp    172b <_vfprintf_r+0x172b>
    1f3b:	f7 d9                	neg    %ecx
    1f3d:	c6 85 66 ff ff ff 2d 	movb   $0x2d,-0x9a(%ebp)
    1f44:	e9 4a fd ff ff       	jmp    1c93 <_vfprintf_r+0x1c93>
    1f49:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
    1f4f:	31 c0                	xor    %eax,%eax
    1f51:	83 c2 02             	add    $0x2,%edx
    1f54:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
    1f5a:	0f 49 c2             	cmovns %edx,%eax
    1f5d:	e9 c9 f7 ff ff       	jmp    172b <_vfprintf_r+0x172b>
    1f62:	8d 85 67 ff ff ff    	lea    -0x99(%ebp),%eax
    1f68:	e9 45 fd ff ff       	jmp    1cb2 <_vfprintf_r+0x1cb2>
    1f6d:	8d 76 00             	lea    0x0(%esi),%esi

00001f70 <vfprintf>:
    1f70:	55                   	push   %ebp
    1f71:	89 e5                	mov    %esp,%ebp
    1f73:	83 ec 18             	sub    $0x18,%esp
    1f76:	e8 fc ff ff ff       	call   1f77 <vfprintf+0x7>
    1f7b:	8b 55 10             	mov    0x10(%ebp),%edx
    1f7e:	89 54 24 0c          	mov    %edx,0xc(%esp)
    1f82:	8b 55 0c             	mov    0xc(%ebp),%edx
    1f85:	89 04 24             	mov    %eax,(%esp)
    1f88:	89 54 24 08          	mov    %edx,0x8(%esp)
    1f8c:	8b 55 08             	mov    0x8(%ebp),%edx
    1f8f:	89 54 24 04          	mov    %edx,0x4(%esp)
    1f93:	e8 fc ff ff ff       	call   1f94 <vfprintf+0x24>
    1f98:	c9                   	leave  
    1f99:	c3                   	ret    
    1f9a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00001fa0 <__sbprintf>:
    1fa0:	55                   	push   %ebp
    1fa1:	89 e5                	mov    %esp,%ebp
    1fa3:	57                   	push   %edi
    1fa4:	89 c7                	mov    %eax,%edi
    1fa6:	56                   	push   %esi
    1fa7:	53                   	push   %ebx
    1fa8:	89 d3                	mov    %edx,%ebx
    1faa:	81 ec 9c 04 00 00    	sub    $0x49c,%esp
    1fb0:	0f b7 42 0c          	movzwl 0xc(%edx),%eax
    1fb4:	c7 85 88 fb ff ff 00 	movl   $0x400,-0x478(%ebp)
    1fbb:	04 00 00 
    1fbe:	c7 85 94 fb ff ff 00 	movl   $0x400,-0x46c(%ebp)
    1fc5:	04 00 00 
    1fc8:	c7 85 98 fb ff ff 00 	movl   $0x0,-0x468(%ebp)
    1fcf:	00 00 00 
    1fd2:	83 e0 fd             	and    $0xfffffffd,%eax
    1fd5:	66 89 85 8c fb ff ff 	mov    %ax,-0x474(%ebp)
    1fdc:	8b 42 64             	mov    0x64(%edx),%eax
    1fdf:	89 85 e4 fb ff ff    	mov    %eax,-0x41c(%ebp)
    1fe5:	0f b7 42 0e          	movzwl 0xe(%edx),%eax
    1fe9:	66 89 85 8e fb ff ff 	mov    %ax,-0x472(%ebp)
    1ff0:	8b 42 1c             	mov    0x1c(%edx),%eax
    1ff3:	89 85 9c fb ff ff    	mov    %eax,-0x464(%ebp)
    1ff9:	8b 42 24             	mov    0x24(%edx),%eax
    1ffc:	8d 95 80 fb ff ff    	lea    -0x480(%ebp),%edx
    2002:	89 4c 24 08          	mov    %ecx,0x8(%esp)
    2006:	89 54 24 04          	mov    %edx,0x4(%esp)
    200a:	89 3c 24             	mov    %edi,(%esp)
    200d:	89 85 a4 fb ff ff    	mov    %eax,-0x45c(%ebp)
    2013:	8d 85 e8 fb ff ff    	lea    -0x418(%ebp),%eax
    2019:	89 85 80 fb ff ff    	mov    %eax,-0x480(%ebp)
    201f:	89 85 90 fb ff ff    	mov    %eax,-0x470(%ebp)
    2025:	8b 45 08             	mov    0x8(%ebp),%eax
    2028:	89 95 74 fb ff ff    	mov    %edx,-0x48c(%ebp)
    202e:	89 44 24 0c          	mov    %eax,0xc(%esp)
    2032:	e8 fc ff ff ff       	call   2033 <__sbprintf+0x93>
    2037:	85 c0                	test   %eax,%eax
    2039:	89 c6                	mov    %eax,%esi
    203b:	78 1c                	js     2059 <__sbprintf+0xb9>
    203d:	8b 95 74 fb ff ff    	mov    -0x48c(%ebp),%edx
    2043:	89 3c 24             	mov    %edi,(%esp)
    2046:	89 54 24 04          	mov    %edx,0x4(%esp)
    204a:	e8 fc ff ff ff       	call   204b <__sbprintf+0xab>
    204f:	85 c0                	test   %eax,%eax
    2051:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2056:	0f 45 f0             	cmovne %eax,%esi
    2059:	f6 85 8c fb ff ff 40 	testb  $0x40,-0x474(%ebp)
    2060:	74 05                	je     2067 <__sbprintf+0xc7>
    2062:	66 83 4b 0c 40       	orw    $0x40,0xc(%ebx)
    2067:	81 c4 9c 04 00 00    	add    $0x49c,%esp
    206d:	89 f0                	mov    %esi,%eax
    206f:	5b                   	pop    %ebx
    2070:	5e                   	pop    %esi
    2071:	5f                   	pop    %edi
    2072:	5d                   	pop    %ebp
    2073:	c3                   	ret    
